id,machine_id,shift_id,operator_id,planned_start_time,planned_end_time,actual_start_time,actual_end_time,good_parts_count,rejected_parts_count
1,1,1,1,2025-01-06 06:00:00,2025-01-06 14:00:00,2025-01-06 06:05:00,2025-01-06 14:00:00,485,12
2,2,1,1,2025-01-06 06:00:00,2025-01-06 14:00:00,2025-01-06 06:03:00,2025-01-06 14:00:00,510,8
3,3,1,2,2025-01-06 06:00:00,2025-01-06 14:00:00,2025-01-06 06:10:00,2025-01-06 14:00:00,320,15
4,4,1,2,2025-01-06 06:00:00,2025-01-06 14:00:00,2025-01-06 06:02:00,2025-01-06 14:00:00,780,18
5,5,1,3,2025-01-06 06:00:00,2025-01-06 14:00:00,2025-01-06 06:08:00,2025-01-06 14:00:00,375,22
6,1,2,4,2025-01-06 14:00:00,2025-01-06 22:00:00,2025-01-06 14:05:00,2025-01-06 22:00:00,520,10
7,2,2,4,2025-01-06 14:00:00,2025-01-06 22:00:00,2025-01-06 14:03:00,2025-01-06 22:00:00,445,25
8,3,2,5,2025-01-06 14:00:00,2025-01-06 22:00:00,2025-01-06 14:08:00,2025-01-06 22:00:00,410,12
9,4,2,5,2025-01-06 14:00:00,2025-01-06 22:00:00,2025-01-06 14:02:00,2025-01-06 22:00:00,820,15
10,5,2,6,2025-01-06 14:00:00,2025-01-06 22:00:00,2025-01-06 14:06:00,2025-01-06 22:00:00,390,8
11,1,1,1,2025-01-07 06:00:00,2025-01-07 14:00:00,2025-01-07 06:04:00,2025-01-07 14:00:00,380,45
12,2,1,1,2025-01-07 06:00:00,2025-01-07 14:00:00,2025-01-07 06:05:00,2025-01-07 14:00:00,505,10
13,3,1,2,2025-01-07 06:00:00,2025-01-07 14:00:00,2025-01-07 06:12:00,2025-01-07 14:00:00,395,18
14,4,1,2,2025-01-07 06:00:00,2025-01-07 14:00:00,2025-01-07 06:03:00,2025-01-07 14:00:00,795,12
15,5,1,3,2025-01-07 06:00:00,2025-01-07 14:00:00,2025-01-07 06:07:00,2025-01-07 14:00:00,355,30
16,1,2,4,2025-01-07 14:00:00,2025-01-07 22:00:00,2025-01-07 14:04:00,2025-01-07 22:00:00,515,8
17,2,2,4,2025-01-07 14:00:00,2025-01-07 22:00:00,2025-01-07 14:05:00,2025-01-07 22:00:00,500,12
18,3,2,5,2025-01-07 14:00:00,2025-01-07 22:00:00,2025-01-07 14:10:00,2025-01-07 22:00:00,385,20
